ID_Customer,purchase_flag_grp1_Automation Modules,purchase_flag_grp1_Core Products,purchase_flag_grp1_Maintenance Kits,purchase_flag_grp1_Premium Products,purchase_flag_grp1_Safety Solutions,purchase_flag_grp1_Service Contracts
C00120,1,0,1,0,0,0
C00121,1,1,1,1,0,1
C00122,1,1,0,1,1,1
C00123,0,0,1,0,0,0
C00124,1,0,1,0,1,1
C00125,0,1,0,1,0,1
C00126,1,0,1,0,0,1
C00127,1,1,1,0,1,0
C00128,1,0,0,0,1,1
C00129,1,1,1,0,1,1
C00130,1,0,1,1,0,1
C00131,1,1,1,0,1,0
C00132,1,1,0,0,1,0
C00133,1,1,1,1,1,1
C00134,1,0,1,0,0,0
C00135,0,1,1,0,0,1
C00136,1,1,1,0,1,1
C00137,1,1,1,0,0,1
C00138,1,1,1,0,1,0
C00139,1,0,0,1,0,1
C00140,0,1,1,1,1,1
C00141,1,1,0,0,0,1
C00142,1,1,0,0,1,1
C00143,1,1,1,0,0,0
C00144,1,1,1,1,0,0
C00145,1,0,0,1,0,1
C00146,1,1,1,1,1,1
C00147,1,0,1,0,1,1
C00148,0,1,1,1,1,1
C00149,1,1,1,1,1,1
C00150,1,1,0,1,1,1
C00151,0,1,0,0,1,1
C00152,1,1,1,0,0,0
C00153,1,1,0,1,0,1
C00154,1,1,1,0,0,0
C00155,0,1,1,0,0,1
C00156,1,1,1,0,0,1
C00157,1,0,0,0,1,0
C00158,0,1,0,1,0,0
C00159,0,1,1,0,0,1
C00160,1,1,1,0,0,0
C00161,0,1,0,0,1,0
C00162,1,0,1,0,0,0
C00163,1,1,0,1,1,0
C00164,1,1,1,1,1,1
C00165,0,1,1,1,1,0
C00166,1,1,1,1,0,1
C00167,1,1,1,0,0,1
C00168,1,1,1,0,1,1
C00169,1,1,1,1,0,0
C00170,1,1,0,0,0,1
C00171,1,1,1,0,0,0
C00172,1,1,1,1,0,1
C00173,1,1,1,0,1,0
C00174,1,1,0,1,1,1
C00175,1,1,0,1,1,0
C00176,1,1,1,1,0,1
C00177,1,1,1,0,1,1
C00178,1,1,1,1,0,0
C00179,1,1,1,0,1,0
C00180,0,0,1,1,0,1
C00181,0,1,0,1,1,0
C00182,1,1,1,0,0,1
C00183,1,1,1,0,1,0
C00184,1,1,1,0,1,0
C00185,1,1,1,0,1,0
C00186,1,1,1,1,1,0
C00187,0,1,0,1,0,1
C00188,1,1,1,0,1,0
C00189,1,1,1,1,1,1
C00190,1,1,1,0,0,1
C00191,1,1,1,1,0,1
C00192,1,1,1,1,1,1
C00193,1,1,1,1,0,0
C00194,1,1,0,1,0,0
C00195,1,0,1,1,1,1
C00196,0,1,1,0,1,0
C00197,1,1,1,1,1,1
C00198,1,1,1,1,0,0
C00199,1,0,0,1,0,0
C00200,1,1,0,0,1,1
C00201,1,1,1,1,1,1
C00202,1,1,0,0,0,0
C00203,1,0,1,0,1,1
C00204,1,1,1,1,0,1
C00205,1,1,0,0,1,0
C00206,1,1,1,0,0,0
C00207,1,1,0,1,1,0
C00208,1,1,1,0,0,1
C00209,1,1,0,0,0,1
C00210,1,1,0,1,0,1
C00211,1,1,1,0,1,0
C00212,1,1,0,1,1,1
C00213,1,1,0,0,0,0
C00214,1,1,0,0,1,0
C00215,1,1,1,1,0,0
C00216,1,0,1,0,0,1
C00217,1,1,1,1,1,1
C00218,1,1,1,1,0,0
C00219,1,1,0,0,1,0
C00220,1,1,1,1,1,1
C00221,1,0,1,0,1,0
C00222,0,1,1,1,1,0
C00223,1,1,0,0,1,1
C00224,1,1,1,0,0,1
C00225,0,1,1,0,1,1
C00226,1,1,1,0,0,0
C00227,1,1,1,1,1,0
C00228,1,1,0,1,0,0
C00229,1,1,1,0,0,0
C00230,1,1,0,1,1,1
C00231,1,1,0,1,1,0
C00232,1,1,1,0,0,0
C00233,1,1,1,0,0,0
C00234,1,0,0,0,0,0
C00235,1,1,1,1,1,1
C00236,1,1,1,1,0,0
C00237,0,1,1,0,0,1
C00238,1,1,0,1,0,1
C00239,1,1,1,1,1,0
C00240,1,1,1,1,1,1
C00241,1,1,1,0,0,1
C00242,1,1,1,0,0,1
C00243,1,0,0,0,0,1
C00244,1,1,0,0,1,1
C00245,1,1,1,1,0,1
C00246,1,1,1,1,1,0
C00247,1,0,1,0,0,0
C00248,0,0,1,1,1,0
C00249,0,1,0,0,1,0
C00250,1,1,1,1,1,0
C00251,1,0,1,0,0,1
C00252,1,1,0,0,0,1
C00253,1,1,1,0,1,0
C00254,1,1,1,1,0,0
C00255,1,1,1,1,0,0
C00256,1,1,0,0,1,0
C00257,1,1,1,1,1,1
C00258,1,1,0,1,0,1
C00259,0,1,1,1,0,1
C00260,1,1,1,1,1,0
C00261,1,1,0,0,1,0
C00262,1,1,1,0,1,1
C00263,1,0,1,0,1,0
C00264,1,1,0,0,1,1
C00265,1,1,1,0,1,0
C00266,1,0,1,1,0,0
C00267,1,0,0,1,0,1
C00268,1,0,1,1,1,1
C00269,1,0,0,0,0,0
C00270,1,1,1,0,0,0
C00271,1,1,1,1,1,0
C00272,1,1,1,0,1,1
C00273,0,1,1,0,0,0
C00274,1,1,1,1,1,1
C00275,1,1,1,0,0,1
C00276,1,1,1,0,0,0
C00277,1,1,0,1,1,1
C00278,1,1,1,1,1,1
C00279,1,1,1,1,0,1
C00280,1,1,0,1,1,1
C00281,0,1,1,0,0,1
C00282,1,0,0,1,0,1
C00283,1,1,0,0,1,0
C00284,1,1,1,0,0,1
C00285,1,0,0,0,0,0
C00286,0,1,0,0,1,1
C00287,1,1,0,0,1,1
C00288,1,1,0,0,1,1
C00289,1,1,1,0,0,1
C00290,1,1,1,0,1,0
C00291,1,0,0,1,0,1
C00292,1,1,1,1,0,1
C00293,1,1,1,0,0,1
C00294,1,1,1,0,0,1
C00295,0,1,1,1,1,0
C00296,1,1,1,1,1,1
C00297,1,0,1,1,1,0
C00298,1,1,0,0,1,1
C00299,1,1,1,0,0,1
C00300,1,1,1,1,0,1
C00301,1,1,0,0,1,1
C00302,1,1,1,1,1,0
C00303,1,1,1,1,0,0
C00304,1,0,1,1,0,1
C00305,1,0,0,1,1,1
C00306,1,1,1,0,0,1
C00307,0,1,1,0,0,0
C00308,1,1,1,1,1,0
C00309,1,0,1,1,0,0
C00310,1,0,1,0,1,1
C00311,1,1,0,0,1,1
C00312,0,1,1,1,0,1
C00313,1,1,1,1,0,1
C00314,1,0,0,1,0,0
C00315,1,1,1,1,0,0
C00316,1,1,1,1,1,1
C00317,1,0,1,0,0,0
C00318,1,0,1,0,1,1
C00319,0,1,1,0,1,1
C00320,1,1,1,0,1,0
C00321,1,1,1,1,0,0
C00322,1,1,1,0,0,0
C00323,0,1,0,0,1,0
C00324,1,1,0,1,1,1
C00325,1,1,1,0,0,1
C00326,1,1,1,0,1,1
C00327,1,1,0,0,1,0
C00328,1,1,0,0,1,0
C00329,1,1,0,1,0,1
C00330,1,1,0,1,1,1
C00331,1,1,1,0,0,0
C00332,1,1,1,0,0,0
C00333,0,1,0,0,0,0
C00334,1,0,1,1,0,1
C00335,1,1,1,1,0,0
C00336,1,1,1,0,1,0
C00337,1,1,1,0,0,1
C00338,1,1,0,0,1,1
C00339,1,1,1,1,0,1
C00340,1,1,1,0,1,1
C00341,1,0,1,1,0,0
C00342,1,1,1,0,1,1
C00343,1,1,1,1,1,0
C00344,1,1,0,1,1,1
C00345,0,1,1,0,0,0
C00346,1,1,1,1,1,0
C00347,0,1,0,1,1,1
C00348,1,0,1,1,0,1
C00349,1,1,0,0,1,1
C00350,1,1,1,1,0,1
C00351,1,0,0,0,0,0
C00352,1,1,1,0,0,0
C00353,1,0,1,1,0,1
C00354,1,1,0,1,1,1
C00355,1,1,1,0,0,1
C00356,1,1,1,1,0,1
C00357,1,1,1,0,0,0
C00358,0,1,0,0,1,1
C00359,1,1,1,1,1,0
C00360,1,1,1,0,1,0
C00361,1,0,1,1,1,1
C00362,1,1,1,0,0,0
C00363,1,1,1,0,1,1
C00364,1,1,1,0,0,1
C00365,1,0,1,0,1,1
C00366,1,1,1,1,0,1
C00367,1,1,0,0,0,1
C00368,1,1,1,0,0,1
C00369,1,1,1,0,0,1
C00370,0,1,0,1,1,0
C00371,1,1,1,0,0,1
C00372,1,1,1,1,0,0
C00373,1,0,1,0,0,0
C00374,1,1,1,1,1,0
C00375,1,1,1,0,0,1
C00376,0,1,1,0,0,1
C00377,1,1,1,1,1,1
C00378,1,1,0,1,0,0
C00379,1,1,0,0,1,0
C00380,1,1,1,0,0,1
C00381,1,1,0,0,0,1
C00382,1,1,1,1,1,1
C00383,1,0,0,1,0,1
C00384,1,1,1,1,0,0
C00385,1,0,1,1,0,1
C00386,1,1,0,1,0,1
C00387,1,0,0,1,1,1
C00388,1,1,1,0,0,1
C00389,1,1,0,0,1,1
C00390,1,1,1,0,0,0
C00391,1,1,0,0,1,1
C00392,0,1,0,0,1,1
C00393,1,1,1,0,0,0
C00394,1,1,1,0,1,1
C00395,1,0,0,1,1,1
C00396,1,1,0,0,1,0
C00397,0,0,1,0,0,1
C00398,1,1,0,0,1,0
C00399,1,0,0,1,1,1
C00400,1,1,1,0,1,0
C00401,1,1,0,1,0,1
C00402,1,1,1,0,0,1
C00403,0,0,1,1,1,1
C00404,1,1,1,1,0,0
C00405,1,1,0,0,1,0
C00406,1,0,0,0,1,1
C00407,1,1,0,0,0,0
C00408,1,1,1,1,1,1
C00409,0,1,0,1,0,0
C00410,1,1,0,1,1,0
C00411,1,1,1,1,0,0
C00412,1,1,1,0,0,0
C00413,0,1,1,1,1,1
C00414,1,1,0,1,0,0
C00415,1,1,0,0,1,1
C00416,1,1,0,0,0,1
C00417,1,1,1,0,1,1
C00418,0,1,0,0,1,0
C00419,1,1,1,1,1,0
C00420,1,0,1,1,0,1
C00421,1,1,1,0,1,0
C00422,1,1,1,0,1,0
C00423,1,1,1,0,0,1
C00424,1,1,0,0,0,0
C00425,0,1,0,1,0,1
C00426,1,1,1,0,0,0
C00427,1,0,1,0,0,1
C00428,1,0,0,0,0,1
C00429,1,1,0,0,1,1
C00430,0,1,0,1,1,1
C00431,0,1,0,0,0,0
C00432,1,1,1,0,0,0
C00433,1,0,1,1,1,1
C00434,1,0,1,1,1,0
C00435,1,1,0,0,0,1
C00436,1,1,0,1,0,1
C00437,1,1,1,1,1,0
C00438,1,0,0,0,0,1
C00439,1,1,1,0,1,0
C00440,1,0,1,0,1,1
C00441,0,1,1,0,1,0
C00442,1,0,1,0,0,0
C00443,1,1,0,0,0,0
C00444,1,1,0,0,0,0
C00445,1,1,1,1,0,0
C00446,1,1,1,0,0,0
C00447,0,1,0,1,1,0
C00448,1,1,0,0,1,1
C00449,1,1,1,0,1,0
C00450,1,1,1,1,1,1
C00451,1,1,1,0,1,1
C00452,0,1,1,1,0,0
C00453,1,1,1,0,1,1
C00454,0,1,1,1,1,0
C00455,1,1,1,0,0,0
C00456,1,1,0,0,0,1
C00457,1,1,1,1,1,1
C00458,1,1,1,1,0,0
C00459,1,1,1,0,1,1
C00460,1,1,1,0,1,1
C00461,1,1,1,0,0,1
C00462,1,1,0,1,0,1
C00463,1,1,1,0,1,0
C00464,1,1,0,1,1,1
C00465,1,1,1,1,0,1
C00466,1,0,1,1,1,0
C00467,1,1,1,1,0,1
C00468,1,1,1,0,1,0
C00469,1,1,1,1,0,1
C00470,1,1,1,0,1,0
C00471,0,0,1,1,0,1
C00472,1,0,1,1,0,1
C00473,1,1,0,0,1,1
C00474,1,1,1,1,0,0
C00475,1,0,1,0,1,0
C00476,0,1,0,0,0,1
C00477,1,1,1,1,0,0
C00478,1,1,1,1,1,0
C00479,1,1,1,0,0,0
C00480,0,1,1,0,0,1
C00481,1,1,0,1,0,1
C00482,1,1,1,1,1,1
C00483,1,1,1,0,1,1
C00484,1,1,1,0,1,1
C00485,1,0,0,1,1,1
C00486,1,0,0,1,0,1
C00487,1,0,1,1,0,1
C00488,1,1,1,1,0,1
C00489,1,1,1,1,0,1
C00490,1,1,1,0,0,1
C00491,0,1,1,0,1,1
C00492,1,1,1,1,1,0
C00493,1,1,1,1,0,1
C00494,1,1,0,0,0,1
C00495,1,0,0,0,0,1
C00496,0,1,1,0,0,1
C00497,1,1,1,0,0,0
C00498,1,1,1,1,1,0
C00499,1,1,1,1,0,0
C00500,1,1,1,1,1,1
C00501,1,1,1,0,1,1
C00502,1,1,1,0,0,0
C00503,1,1,0,0,0,0
C00504,1,1,1,1,0,1
C00505,1,1,0,1,0,1
C00506,1,0,0,0,0,1
C00507,0,1,0,1,0,0
C00508,1,1,1,0,0,1
C00509,1,1,1,1,1,0
C00510,1,1,0,1,1,0
C00511,1,1,1,1,0,1
C00512,0,1,1,0,0,1
C00513,0,1,1,0,0,0
C00514,1,1,1,0,0,1
C00515,1,1,1,1,0,0
C00516,0,0,0,0,1,1
C00517,1,1,1,0,0,1
C00518,1,1,1,1,1,0
C00519,1,1,1,1,0,0
C00520,1,0,1,1,0,0
C00521,1,1,1,1,1,1
C00522,1,0,0,0,1,0
C00523,1,0,1,1,0,0
C00524,1,1,1,0,0,1
C00525,1,0,1,0,0,1
C00526,1,1,1,1,1,1
C00527,1,1,1,0,1,1
C00528,1,1,0,1,0,0
C00529,0,1,0,0,1,0
C00530,1,1,1,1,0,1
C00531,1,1,1,0,0,1
C00532,1,1,1,0,1,0
C00533,1,1,0,1,1,1
C00534,1,0,0,0,1,1
C00535,1,1,1,0,1,0
C00536,1,1,0,1,0,0
C00537,1,1,0,1,0,1
C00538,1,0,0,1,0,1
C00539,1,1,0,1,0,0
C00540,1,1,0,1,1,1
C00541,1,1,1,1,0,1
C00542,1,1,1,1,0,0
C00543,0,1,1,1,1,1
C00544,1,1,1,1,0,0
C00545,0,1,1,0,1,0
C00546,1,1,1,1,1,1
C00547,0,0,1,1,0,1
C00548,0,1,1,0,0,1
C00549,1,1,1,0,1,1
C00550,0,1,0,0,1,1
C00551,1,1,0,1,0,1
C00552,0,1,1,0,0,1
C00553,1,1,1,1,0,1
C00554,1,1,1,1,0,1
C00555,1,1,1,0,1,1
C00556,1,1,0,0,1,0
C00557,1,1,1,0,1,1
C00558,1,0,1,1,0,0
C00559,1,0,0,1,1,1
C00560,0,1,1,1,1,1
C00561,0,1,0,0,1,1
C00562,1,0,1,0,0,1
C00563,1,1,1,0,1,1
C00564,0,1,1,1,0,1
C00565,0,1,0,1,1,1
C00566,1,1,1,1,0,1
C00567,1,1,0,0,1,1
C00568,1,1,0,1,1,0
C00569,1,1,1,1,1,1
C00570,1,1,1,1,1,0
C00571,1,1,0,0,1,1
C00572,0,0,0,0,1,1
C00573,1,1,1,1,1,1
C00574,1,0,1,1,0,1
C00575,1,1,1,1,0,0
C00576,1,0,0,1,1,1
C00577,1,0,1,1,0,0
C00578,0,1,1,1,0,0
C00579,1,1,1,1,0,0
C00580,1,1,1,0,0,0
C00581,0,1,1,0,0,1
C00582,1,0,1,0,0,1
C00583,1,1,1,0,0,0
C00584,1,1,1,1,1,1
C00585,1,1,0,0,1,1
C00586,1,1,1,0,0,1
C00587,1,1,1,0,1,1
C00588,1,1,1,0,1,0
C00589,1,1,1,0,1,0
C00590,1,1,1,0,0,0
C00591,1,1,1,0,0,1
C00592,0,1,0,0,1,1
C00593,1,1,1,1,0,1
C00594,1,0,1,1,1,1
C00595,1,1,0,1,0,1
C00596,1,1,0,1,1,0
C00597,1,0,1,1,0,0
C00598,1,1,0,0,0,1
C00599,1,1,1,1,1,1
C00600,1,1,1,0,0,0
C00601,1,1,0,1,1,0
C00602,0,1,1,1,1,0
C00603,1,1,1,1,1,1
C00604,1,1,0,1,1,1
C00605,1,1,1,1,0,1
C00606,1,1,1,0,1,0
C00607,1,1,0,1,0,1
C00608,1,1,1,1,1,0
C00609,1,0,0,1,0,1
C00610,0,1,1,0,0,0
C00611,1,1,1,1,0,0
C00612,1,1,1,0,0,1
C00613,1,1,0,1,0,1
C00614,1,1,1,0,0,0
C00615,1,1,1,0,0,1
C00616,1,1,0,1,1,0
C00617,1,1,1,0,0,1
C00618,1,0,1,0,1,1
C00619,1,1,1,0,1,0
C00620,1,1,1,1,0,1
C00621,1,0,1,0,1,0
C00622,1,1,0,1,0,1
C00623,1,1,1,0,1,1
C00624,1,1,1,1,0,0
C00625,0,1,0,1,1,1
C00626,0,1,1,1,1,0
C00627,1,1,1,0,1,0
C00628,1,1,1,0,1,0
C00629,1,1,1,0,1,1
C00630,1,1,1,0,0,0
C00631,0,1,0,1,1,0
C00632,0,1,0,0,0,0
C00634,1,1,1,0,0,1
C00635,1,1,1,1,0,1
C00636,0,1,1,1,0,0
C00637,1,1,1,0,0,0
C00638,0,1,0,1,0,1
C00639,1,0,0,1,1,1
C00640,1,1,1,0,0,0
C00641,1,1,1,0,0,1
C00642,1,0,0,1,0,0
C00643,1,1,1,0,0,1
C00644,0,1,1,0,1,0
C00645,1,1,1,1,0,1
C00646,1,1,0,1,0,0
C00647,1,1,1,0,0,1
C00648,1,1,1,0,1,1
C00649,1,1,0,1,0,1
C00650,1,0,0,1,0,1
C00651,1,1,1,1,1,1
C00652,1,0,0,1,0,1
C00653,1,1,0,0,1,1
C00654,0,1,1,1,0,0
C00655,0,1,1,0,1,1
C00656,0,1,1,1,1,1
C00657,1,1,1,1,1,1
C00658,1,1,0,0,0,1
C00659,0,1,0,0,0,1
C00660,0,1,0,1,0,1
C00661,1,1,0,0,0,1
C00662,1,1,1,1,0,1
C00663,1,1,1,1,1,1
C00664,0,1,0,1,0,1
C00665,0,1,1,0,0,1
C00666,1,1,1,0,1,1
C00667,1,1,1,1,0,1
C00668,0,1,1,1,1,1
C00670,1,1,1,0,0,1
C00671,1,0,1,1,0,0
C00672,1,1,1,1,0,0
C00673,1,1,1,0,1,0
C00674,1,1,0,0,1,0
C00675,0,1,0,1,0,0
C00676,0,0,1,1,0,1
C00677,1,1,0,1,0,1
C00678,1,1,1,1,1,1
C00679,0,1,0,1,1,1
C00680,1,1,1,0,1,0
C00681,1,1,0,1,0,0
C00682,1,1,1,0,0,1
C00683,1,0,1,1,1,1
C00684,0,1,1,0,0,0
C00685,1,1,1,1,1,0
C00686,1,1,0,1,0,1
C00687,1,0,1,1,0,1
C00688,1,0,1,1,1,1
C00689,1,1,0,1,0,1
C00690,1,1,1,1,0,1
C00691,1,1,1,1,1,0
C00692,1,0,1,1,1,1
C00693,1,1,1,1,1,0
C00694,1,1,1,0,0,1
C00695,1,1,1,0,1,0
C00696,1,1,1,1,0,1
C00697,1,1,0,0,1,1
C00698,1,1,1,0,0,1
C00699,1,1,1,1,1,1
C00700,1,1,1,0,1,1
C00701,1,1,0,0,1,1
C00702,1,1,1,0,1,0
C00703,1,1,1,1,0,0
C00704,1,1,1,1,0,0
C00705,1,1,1,0,0,1
C00706,1,1,0,0,1,1
C00707,1,1,0,1,1,1
C00708,1,1,1,1,0,0
C00709,0,1,1,1,1,1
C00710,1,1,0,1,1,1
C00711,1,1,0,0,0,0
C00712,1,1,0,0,0,0
C00713,1,1,1,0,1,1
C00714,1,1,1,0,0,0
C00715,1,1,0,0,1,1
C00716,0,1,1,0,0,0
C00717,1,1,1,0,0,1
C00718,1,0,1,0,1,0
C00719,1,1,0,0,1,1
C00720,1,1,0,1,1,1
C00721,1,0,1,0,0,0
C00722,1,1,1,0,1,0
C00723,1,1,0,0,0,1
C00724,1,1,1,1,0,0
C00725,1,0,0,0,1,1
C00726,1,1,1,0,1,0
C00727,1,1,1,1,1,0
C00728,1,1,1,0,0,1
C00729,1,1,1,0,0,0
C00730,0,0,0,1,1,1
C00731,1,0,1,0,0,1
C00732,1,1,1,1,0,1
C00733,0,0,0,0,0,1
C00734,1,1,0,0,0,1
C00735,1,1,0,0,0,1
C00736,1,1,1,0,0,0
C00737,1,1,0,0,1,1
C00738,1,0,1,0,1,1
C00739,1,0,1,0,0,0
C00740,1,1,0,0,0,1
C00741,1,0,1,1,0,1
C00742,1,1,1,0,0,1
C00743,1,1,1,1,0,1
C00744,1,1,0,1,0,1
C00745,1,1,1,0,1,1
C00746,1,1,1,1,1,1
C00747,0,1,1,0,1,1
C00748,0,1,1,1,0,0
C00749,1,1,1,0,0,1
C00750,1,0,1,1,0,0
C00751,1,0,0,1,0,0
C00752,1,1,1,0,1,0
C00753,1,1,0,1,1,0
C00754,1,0,1,1,0,1
C00755,0,1,1,1,0,1
C00756,1,1,0,1,1,1
C00757,1,1,1,0,1,0
C00758,1,1,0,0,1,0
C00759,1,1,1,1,1,0
C00760,1,1,1,1,0,0
C00761,1,1,1,0,1,1
C00762,1,1,1,0,0,0
C00763,1,1,1,1,0,1
C00764,0,1,1,0,0,1
C00765,1,1,0,1,1,1
C00766,1,0,1,0,1,0
C00767,1,1,1,1,0,0
C00768,1,1,0,1,1,0
C00769,0,0,1,0,0,0
C00770,1,1,0,1,0,0
C00771,1,1,1,1,1,1
C00772,1,0,1,1,1,0
C00773,1,1,1,0,0,1
C00774,1,1,1,1,1,0
C00775,0,1,1,0,0,0
C00776,1,1,1,1,1,0
C00777,1,1,0,1,1,0
C00778,1,0,0,1,0,1
C00779,1,1,0,1,0,1
C00780,1,1,1,0,0,1
C00781,1,1,1,1,1,0
C00782,1,1,1,1,1,0
C00783,1,1,1,0,0,1
C00784,1,0,0,1,0,1
C00785,1,1,0,1,0,0
C00786,1,1,1,0,1,1
C00787,1,1,0,1,0,1
C00788,1,0,0,0,1,1
C00789,0,0,1,0,0,1
C00790,0,1,0,1,1,0
C00791,1,0,0,0,1,1
C00792,1,1,1,1,0,0
C00793,0,0,0,0,0,1
C00794,0,0,1,1,1,1
C00795,1,1,1,1,0,0
C00796,1,1,0,1,0,0
C00797,1,1,1,0,1,1
C00798,1,1,0,0,1,0
C00799,1,1,1,0,0,0
C00800,1,1,1,0,0,0
C00801,1,1,1,1,0,1
C00802,1,1,0,1,1,0
C00803,0,1,1,1,0,0
C00804,1,1,1,0,1,0
C00805,1,1,0,1,0,1
C00806,1,1,0,0,1,0
C00807,1,1,0,1,1,1
C00808,1,1,1,0,0,1
C00809,0,1,1,0,0,1
C00810,1,1,1,1,0,0
C00811,0,1,1,0,1,0
C00812,1,1,1,0,0,1
C00813,1,1,0,0,1,0
C00814,0,1,0,0,1,1
C00815,0,1,0,0,1,0
C00816,1,1,1,1,1,1
C00818,0,0,0,1,1,1
C00819,0,1,1,1,1,1
C00820,1,1,0,1,0,0
C00821,1,1,1,1,1,1
C00822,0,1,0,0,1,0
C00823,1,1,1,1,0,0
C00824,1,1,1,0,1,0
C00825,1,1,1,0,0,1
C00826,1,1,0,0,0,1
C00827,1,0,1,1,1,1
C00828,1,0,1,1,0,0
C00829,1,0,1,1,0,1
C00830,1,0,0,1,0,1
C00831,1,1,1,0,1,0
C00832,1,1,1,1,0,0
C00833,0,1,1,0,0,1
C00834,0,1,1,1,1,1
C00835,1,1,0,1,0,1
C00836,1,1,1,0,0,0
C00837,1,1,0,0,1,0
C00838,1,1,1,0,0,1
C00839,1,1,0,0,0,1
C00840,0,1,0,1,1,1
C00841,0,1,1,0,0,1
C00842,0,1,1,1,1,0
C00843,1,0,1,1,0,1
C00844,1,1,0,0,0,0
C00845,0,1,1,0,1,0
C00846,0,0,0,1,0,1
C00847,1,1,0,0,1,1
C00848,1,1,1,1,0,0
C00849,1,1,0,1,0,1
C00850,1,1,0,0,0,1
C00851,1,0,1,1,1,0
C00852,1,1,1,1,0,1
C00853,0,1,1,1,0,1
C00854,1,1,1,1,0,1
C00855,1,1,1,0,1,0
C00856,0,1,1,1,0,1
C00857,0,0,1,1,1,1
C00858,0,1,0,1,0,1
C00859,1,1,1,0,1,1
C00860,1,1,1,1,0,1
C00861,1,1,1,1,1,1
C00862,1,1,1,0,1,0
C00863,1,0,1,0,1,1
